区分,項目名,データ項目名,JLAC10項目コード(17桁),データタイプ,XMLデータ型,最大バイト長,一連検査グループ関係コード,コード表OID,出力セクション,Observation.category,コード,Observation.value[x]のデータ型,Observation.valueCodeableConceptのsystem,Observation.valueQuantityの単位コード(code),一連検査グループコード,グループのcategory,Observation.component,に記載する項目,検体コード,報告区分,検診区分,省略可,サンプル
歯周疾患検診一次,歯周疾患検診の問診：1日の平均喫煙本数,9P656000000000001,数値,PQ,3,問診,exam,Quantity,{hon}/d,58,1,Y,,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の問診：糖尿病罹患の有無,9P657000000000011,コード,CD,1,1.2.392.100495.100.2051,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2051,58,1,Y,Y,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の問診：関節リウマチ罹患の有無,9P658000000000011,コード,CD,1,1.2.392.100495.100.2051,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2051,58,1,Y,Y,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の問診：狭心症・心筋梗塞・脳梗塞罹患の有無,9P659000000000011,コード,CD,1,1.2.392.100495.100.2051,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2051,58,1,Y,Y,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の問診：内蔵脂肪型肥満の有無,9P660000000000011,コード,CD,1,1.2.392.100495.100.2051,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2051,58,1,Y,Y,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の問診：妊娠の有無,9P661000000000011,コード,CD,1,1.2.392.100495.100.2051,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2051,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の問診：その他全身の状態,9P662160800000049,文字列,ST,100,問診,exam,string,58,1,Y,Y,,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の健全歯数,9P663000000000001,数値,PQ,2,問診,exam,Quantity,{hon},58,1,Y,,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の未処置歯数,9P664000000000001,数値,PQ,2,問診,exam,Quantity,{hon},58,1,Y,,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の処置歯数,9P665000000000001,数値,PQ,2,問診,exam,Quantity,{hon},58,1,Y,,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の喪失歯数,9P666000000000001,数値,PQ,2,問診,exam,Quantity,{hon},58,1,Y,,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の要補綴歯数,9P667000000000001,数値,PQ,2,問診,exam,Quantity,{hon},58,1,Y,,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の欠損補綴歯数,9P668000000000001,数値,PQ,2,問診,exam,Quantity,{hon},58,1,Y,,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の現在歯数,9P669000000000001,数値,PQ,2,問診,exam,Quantity,{hon},58,1,Y,,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の歯肉出血ＢＯＰ（１７または１６）,9P670000000000011,コード,CD,1,1.2.392.100495.100.2803,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2803,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の歯肉出血ＢＯＰ（１１）,9P671000000000011,コード,CD,1,1.2.392.100495.100.2803,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2803,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の歯肉出血ＢＯＰ（２６または２７）,9P672000000000011,コード,CD,1,1.2.392.100495.100.2803,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2803,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の歯肉出血ＢＯＰ（４７または４６）,9P673000000000011,コード,CD,1,1.2.392.100495.100.2803,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2803,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の歯肉出血ＢＯＰ（３１）,9P674000000000011,コード,CD,1,1.2.392.100495.100.2803,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2803,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の歯肉出血ＢＯＰ（３６または３７）,9P675000000000011,コード,CD,1,1.2.392.100495.100.2803,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2803,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の歯肉出血ＢＯＰ（最大値）,9P676000000000011,コード,CD,1,1.2.392.100495.100.2803,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2803,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の歯周ポケットＰＤ（１７または１６）,9P677000000000011,コード,CD,1,1.2.392.100495.100.2804,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2804,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の歯周ポケットＰＤ（１１）,9P678000000000011,コード,CD,1,1.2.392.100495.100.2804,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2804,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の歯周ポケットＰＤ（２６または２７）,9P679000000000011,コード,CD,1,1.2.392.100495.100.2804,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2804,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の歯周ポケットＰＤ（４７または４６）,9P680000000000011,コード,CD,1,1.2.392.100495.100.2804,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2804,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の歯周ポケットＰＤ（３１）,9P681000000000011,コード,CD,1,1.2.392.100495.100.2804,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2804,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の歯周ポケットＰＤ（３６または３７）,9P682000000000011,コード,CD,1,1.2.392.100495.100.2804,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2804,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の歯周ポケットＰＤ（最大値）,9P683000000000011,コード,CD,1,1.2.392.100495.100.2804,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2804,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の歯石の付着,9P684000000000011,コード,CD,1,1.2.392.100495.100.2805,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2805,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の口腔清掃状態,9P685000000000011,コード,CD,1,1.2.392.100495.100.2806,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2806,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の歯列咬合所見,9P686000000000011,コード,CD,1,1.2.392.100495.100.2050,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2050,58,1,Y,Y,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の顎関節所見,9P687000000000011,コード,CD,1,1.2.392.100495.100.2050,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2050,58,1,Y,Y,,,,,,,,,
歯周疾患検診一次,歯周疾患検診の粘膜所見,9P688000000000011,コード,CD,1,1.2.392.100495.100.2050,問診,exam,CodeableConcept,urn:oid:1.2.392.100495.100.2050,58,1,Y,,,,,,,,,,
歯周疾患検診一次,歯周疾患検診のその他所見,9P689160800000049,文字列,ST,100,問診,exam,string,58,1,Y,Y,,,,,,,,,,,
歯周疾患検診一次,検診結果,歯周疾患検診の判定区分,9P690000000000011,コード,CD,1,1.2.392.100495.100.2840,検査結果,exam,CodeableConcept,58,1,Y,,,,,,,,,,
歯周疾患精密検査,検診結果,歯周疾患検診の精密検査結果,9P691000000000011,コード,CD,1,1.2.392.100495.100.2850,検査結果,exam,CodeableConcept,58,2,,,,,,,,,,,
歯周疾患検診精検,歯周疾患検診の精密検査所見,9P692160800000049,文字列,ST,100,検査結果,exam,string,58,2,,,,,,,,,,,,,
